country,bond_name,status,rows,start_date,end_date,history_path,request_log_path
switzerland,Switzerland Overnight,ok,5926,2006-10-20,2026-03-18,data/investpy_bond_yields/switzerland/switzerland_overnight.csv,data/investpy_bond_yields/switzerland/switzerland_overnight_request_log.csv
taiwan,Taiwan 10Y,ok,6703,2000-01-04,2026-03-19,data/investpy_bond_yields/taiwan/taiwan_10y.csv,data/investpy_bond_yields/taiwan/taiwan_10y_request_log.csv
taiwan,Taiwan 20Y,ok,6475,2000-01-04,2026-03-19,data/investpy_bond_yields/taiwan/taiwan_20y.csv,data/investpy_bond_yields/taiwan/taiwan_20y_request_log.csv
taiwan,Taiwan 2Y,ok,5316,2002-01-24,2026-03-19,data/investpy_bond_yields/taiwan/taiwan_2y.csv,data/investpy_bond_yields/taiwan/taiwan_2y_request_log.csv
taiwan,Taiwan 30Y,ok,4894,2001-07-18,2026-03-19,data/investpy_bond_yields/taiwan/taiwan_30y.csv,data/investpy_bond_yields/taiwan/taiwan_30y_request_log.csv
taiwan,Taiwan 5Y,ok,6620,2000-01-04,2026-03-19,data/investpy_bond_yields/taiwan/taiwan_5y.csv,data/investpy_bond_yields/taiwan/taiwan_5y_request_log.csv
thailand,Thailand 10Y,ok,5866,2001-01-16,2026-03-19,data/investpy_bond_yields/thailand/thailand_10y.csv,data/investpy_bond_yields/thailand/thailand_10y_request_log.csv
thailand,Thailand 12Y,ok,5460,2001-01-17,2026-03-19,data/investpy_bond_yields/thailand/thailand_12y.csv,data/investpy_bond_yields/thailand/thailand_12y_request_log.csv
thailand,Thailand 14Y,ok,5499,2001-01-16,2026-03-19,data/investpy_bond_yields/thailand/thailand_14y.csv,data/investpy_bond_yields/thailand/thailand_14y_request_log.csv
thailand,Thailand 15Y,ok,2131,2016-01-05,2026-03-18,data/investpy_bond_yields/thailand/thailand_15y.csv,data/investpy_bond_yields/thailand/thailand_15y_request_log.csv
thailand,Thailand 16Y,ok,4366,2005-06-17,2026-03-19,data/investpy_bond_yields/thailand/thailand_16y.csv,data/investpy_bond_yields/thailand/thailand_16y_request_log.csv
thailand,Thailand 1Y,ok,5469,2001-01-16,2026-03-19,data/investpy_bond_yields/thailand/thailand_1y.csv,data/investpy_bond_yields/thailand/thailand_1y_request_log.csv
thailand,Thailand 20Y,ok,2074,2015-11-26,2026-03-18,data/investpy_bond_yields/thailand/thailand_20y.csv,data/investpy_bond_yields/thailand/thailand_20y_request_log.csv
thailand,Thailand 2Y,ok,5226,2001-01-16,2026-03-19,data/investpy_bond_yields/thailand/thailand_2y.csv,data/investpy_bond_yields/thailand/thailand_2y_request_log.csv
thailand,Thailand 3Y,ok,1980,2016-01-05,2026-03-18,data/investpy_bond_yields/thailand/thailand_3y.csv,data/investpy_bond_yields/thailand/thailand_3y_request_log.csv
thailand,Thailand 5Y,ok,2750,2013-07-26,2026-03-19,data/investpy_bond_yields/thailand/thailand_5y.csv,data/investpy_bond_yields/thailand/thailand_5y_request_log.csv
thailand,Thailand 7Y,ok,5615,2001-01-16,2026-03-19,data/investpy_bond_yields/thailand/thailand_7y.csv,data/investpy_bond_yields/thailand/thailand_7y_request_log.csv
united kingdom,U.K. 10Y,ok,7365,2000-01-03,2026-03-18,data/investpy_bond_yields/united_kingdom/u_k_10y.csv,data/investpy_bond_yields/united_kingdom/u_k_10y_request_log.csv
united kingdom,U.K. 12Y,ok,2689,2017-03-16,2026-03-18,data/investpy_bond_yields/united_kingdom/u_k_12y.csv,data/investpy_bond_yields/united_kingdom/u_k_12y_request_log.csv
united kingdom,U.K. 15Y,ok,7323,2000-01-04,2026-03-18,data/investpy_bond_yields/united_kingdom/u_k_15y.csv,data/investpy_bond_yields/united_kingdom/u_k_15y_request_log.csv
united kingdom,U.K. 1M,ok,5976,2000-01-03,2026-03-18,data/investpy_bond_yields/united_kingdom/u_k_1m.csv,data/investpy_bond_yields/united_kingdom/u_k_1m_request_log.csv
united kingdom,U.K. 1Y,ok,7502,2000-01-03,2026-03-18,data/investpy_bond_yields/united_kingdom/u_k_1y.csv,data/investpy_bond_yields/united_kingdom/u_k_1y_request_log.csv
united kingdom,U.K. 20Y,ok,7159,2000-01-04,2026-03-18,data/investpy_bond_yields/united_kingdom/u_k_20y.csv,data/investpy_bond_yields/united_kingdom/u_k_20y_request_log.csv
united kingdom,U.K. 25Y,ok,4827,2009-06-19,2026-03-18,data/investpy_bond_yields/united_kingdom/u_k_25y.csv,data/investpy_bond_yields/united_kingdom/u_k_25y_request_log.csv
united kingdom,U.K. 2Y,ok,7379,2000-01-04,2026-03-18,data/investpy_bond_yields/united_kingdom/u_k_2y.csv,data/investpy_bond_yields/united_kingdom/u_k_2y_request_log.csv
united kingdom,U.K. 30Y,ok,7147,2000-01-03,2026-03-18,data/investpy_bond_yields/united_kingdom/u_k_30y.csv,data/investpy_bond_yields/united_kingdom/u_k_30y_request_log.csv
united kingdom,U.K. 3M,ok,6048,2000-01-04,2026-03-18,data/investpy_bond_yields/united_kingdom/u_k_3m.csv,data/investpy_bond_yields/united_kingdom/u_k_3m_request_log.csv
united kingdom,U.K. 3Y,ok,7354,2000-01-04,2026-03-18,data/investpy_bond_yields/united_kingdom/u_k_3y.csv,data/investpy_bond_yields/united_kingdom/u_k_3y_request_log.csv
united kingdom,U.K. 40Y,ok,5426,2006-05-09,2026-03-18,data/investpy_bond_yields/united_kingdom/u_k_40y.csv,data/investpy_bond_yields/united_kingdom/u_k_40y_request_log.csv
united kingdom,U.K. 4Y,ok,7305,2000-01-03,2026-03-18,data/investpy_bond_yields/united_kingdom/u_k_4y.csv,data/investpy_bond_yields/united_kingdom/u_k_4y_request_log.csv
united kingdom,U.K. 50Y,ok,5885,2005-05-19,2026-03-18,data/investpy_bond_yields/united_kingdom/u_k_50y.csv,data/investpy_bond_yields/united_kingdom/u_k_50y_request_log.csv
united kingdom,U.K. 5Y,ok,7389,2000-01-01,2026-03-18,data/investpy_bond_yields/united_kingdom/u_k_5y.csv,data/investpy_bond_yields/united_kingdom/u_k_5y_request_log.csv
united kingdom,U.K. 6M,ok,5342,2002-06-24,2026-03-18,data/investpy_bond_yields/united_kingdom/u_k_6m.csv,data/investpy_bond_yields/united_kingdom/u_k_6m_request_log.csv
united kingdom,U.K. 6Y,ok,7255,2000-01-03,2026-03-18,data/investpy_bond_yields/united_kingdom/u_k_6y.csv,data/investpy_bond_yields/united_kingdom/u_k_6y_request_log.csv
united kingdom,U.K. 7Y,ok,7165,2000-01-03,2026-03-18,data/investpy_bond_yields/united_kingdom/u_k_7y.csv,data/investpy_bond_yields/united_kingdom/u_k_7y_request_log.csv
united kingdom,U.K. 8Y,ok,7353,2000-01-03,2026-03-18,data/investpy_bond_yields/united_kingdom/u_k_8y.csv,data/investpy_bond_yields/united_kingdom/u_k_8y_request_log.csv
united kingdom,U.K. 9Y,ok,6958,2000-01-03,2026-03-18,data/investpy_bond_yields/united_kingdom/u_k_9y.csv,data/investpy_bond_yields/united_kingdom/u_k_9y_request_log.csv
united states,U.S. 10Y,ok,6769,2000-01-03,2026-03-19,data/investpy_bond_yields/united_states/u_s_10y.csv,data/investpy_bond_yields/united_states/u_s_10y_request_log.csv
united states,U.S. 1M,ok,6245,2001-12-27,2026-03-19,data/investpy_bond_yields/united_states/u_s_1m.csv,data/investpy_bond_yields/united_states/u_s_1m_request_log.csv
united states,U.S. 1Y,ok,4659,2008-06-05,2026-03-19,data/investpy_bond_yields/united_states/u_s_1y.csv,data/investpy_bond_yields/united_states/u_s_1y_request_log.csv
united states,U.S. 2Y,ok,7071,2000-01-03,2026-03-19,data/investpy_bond_yields/united_states/u_s_2y.csv,data/investpy_bond_yields/united_states/u_s_2y_request_log.csv
united states,U.S. 30Y,ok,6784,2000-01-03,2026-03-19,data/investpy_bond_yields/united_states/u_s_30y.csv,data/investpy_bond_yields/united_states/u_s_30y_request_log.csv
united states,U.S. 3M,ok,6782,2000-01-03,2026-03-18,data/investpy_bond_yields/united_states/u_s_3m.csv,data/investpy_bond_yields/united_states/u_s_3m_request_log.csv
united states,U.S. 3Y,ok,6012,2003-05-06,2026-03-19,data/investpy_bond_yields/united_states/u_s_3y.csv,data/investpy_bond_yields/united_states/u_s_3y_request_log.csv
united states,U.S. 5Y,ok,6948,2000-01-03,2026-03-19,data/investpy_bond_yields/united_states/u_s_5y.csv,data/investpy_bond_yields/united_states/u_s_5y_request_log.csv
united states,U.S. 6M,ok,6731,2000-01-03,2026-03-19,data/investpy_bond_yields/united_states/u_s_6m.csv,data/investpy_bond_yields/united_states/u_s_6m_request_log.csv
united states,U.S. 7Y,ok,4467,2009-03-12,2026-03-19,data/investpy_bond_yields/united_states/u_s_7y.csv,data/investpy_bond_yields/united_states/u_s_7y_request_log.csv
